WordID: 30000, Count: 2
  DocID: 3701, Freq: 1
  DocID: 4551, Freq: 1
WordID: 30001, Count: 1
  DocID: 3701, Freq: 1
WordID: 30002, Count: 1
  DocID: 3702, Freq: 1
WordID: 30003, Count: 1
  DocID: 3702, Freq: 1
WordID: 30004, Count: 1
  DocID: 3702, Freq: 1
WordID: 30005, Count: 1
  DocID: 3703, Freq: 1
WordID: 30006, Count: 1
  DocID: 3703, Freq: 1
WordID: 30007, Count: 1
  DocID: 3703, Freq: 1
WordID: 30008, Count: 2
  DocID: 3703, Freq: 1
  DocID: 4808, Freq: 1
WordID: 30009, Count: 3
  DocID: 3703, Freq: 2
  DocID: 3765, Freq: 1
  DocID: 4697, Freq: 1
WordID: 30010, Count: 1
  DocID: 3703, Freq: 1
WordID: 30011, Count: 1
  DocID: 3704, Freq: 1
WordID: 30012, Count: 1
  DocID: 3704, Freq: 1
WordID: 30013, Count: 1
  DocID: 3704, Freq: 1
WordID: 30014, Count: 1
  DocID: 3704, Freq: 1
WordID: 30015, Count: 1
  DocID: 3704, Freq: 1
WordID: 30016, Count: 1
  DocID: 3704, Freq: 1
WordID: 30017, Count: 1
  DocID: 3704, Freq: 1
WordID: 30018, Count: 1
  DocID: 3705, Freq: 1
WordID: 30019, Count: 2
  DocID: 3706, Freq: 1
  DocID: 4897, Freq: 1
WordID: 30020, Count: 1
  DocID: 3706, Freq: 1
WordID: 30021, Count: 1
  DocID: 3707, Freq: 1
WordID: 30022, Count: 1
  DocID: 3707, Freq: 1
WordID: 30023, Count: 1
  DocID: 3707, Freq: 1
WordID: 30024, Count: 1
  DocID: 3707, Freq: 2
WordID: 30025, Count: 1
  DocID: 3707, Freq: 1
WordID: 30026, Count: 1
  DocID: 3707, Freq: 1
WordID: 30027, Count: 1
  DocID: 3707, Freq: 4
WordID: 30028, Count: 1
  DocID: 3707, Freq: 1
WordID: 30029, Count: 1
  DocID: 3707, Freq: 1
WordID: 30030, Count: 1
  DocID: 3707, Freq: 1
WordID: 30031, Count: 1
  DocID: 3708, Freq: 1
WordID: 30032, Count: 1
  DocID: 3709, Freq: 1
WordID: 30033, Count: 2
  DocID: 3710, Freq: 1
  DocID: 4753, Freq: 1
WordID: 30034, Count: 1
  DocID: 3710, Freq: 1
WordID: 30035, Count: 1
  DocID: 3710, Freq: 1
WordID: 30036, Count: 3
  DocID: 3710, Freq: 4
  DocID: 4345, Freq: 1
  DocID: 4841, Freq: 1
WordID: 30037, Count: 1
  DocID: 3711, Freq: 1
WordID: 30038, Count: 1
  DocID: 3711, Freq: 1
WordID: 30039, Count: 1
  DocID: 3711, Freq: 1
WordID: 30040, Count: 1
  DocID: 3712, Freq: 1
WordID: 30041, Count: 1
  DocID: 3712, Freq: 1
WordID: 30042, Count: 1
  DocID: 3712, Freq: 1
WordID: 30043, Count: 1
  DocID: 3712, Freq: 1
WordID: 30044, Count: 1
  DocID: 3712, Freq: 1
WordID: 30045, Count: 1
  DocID: 3712, Freq: 1
WordID: 30046, Count: 2
  DocID: 3713, Freq: 1
  DocID: 4244, Freq: 1
WordID: 30047, Count: 1
  DocID: 3713, Freq: 1
WordID: 30048, Count: 1
  DocID: 3714, Freq: 2
WordID: 30049, Count: 1
  DocID: 3714, Freq: 2
WordID: 30050, Count: 1
  DocID: 3714, Freq: 4
WordID: 30051, Count: 1
  DocID: 3714, Freq: 2
WordID: 30052, Count: 1
  DocID: 3714, Freq: 3
WordID: 30053, Count: 2
  DocID: 3714, Freq: 1
  DocID: 4339, Freq: 1
WordID: 30054, Count: 1
  DocID: 3714, Freq: 2
WordID: 30055, Count: 1
  DocID: 3714, Freq: 2
WordID: 30056, Count: 1
  DocID: 3714, Freq: 1
WordID: 30057, Count: 2
  DocID: 3714, Freq: 1
  DocID: 4151, Freq: 1
WordID: 30058, Count: 1
  DocID: 3714, Freq: 1
WordID: 30059, Count: 1
  DocID: 3714, Freq: 1
WordID: 30060, Count: 2
  DocID: 3714, Freq: 1
  DocID: 3753, Freq: 2
WordID: 30061, Count: 1
  DocID: 3714, Freq: 1
WordID: 30062, Count: 1
  DocID: 3714, Freq: 2
WordID: 30063, Count: 1
  DocID: 3714, Freq: 2
WordID: 30064, Count: 1
  DocID: 3714, Freq: 2
WordID: 30065, Count: 1
  DocID: 3714, Freq: 2
WordID: 30066, Count: 2
  DocID: 3714, Freq: 1
  DocID: 4826, Freq: 1
WordID: 30067, Count: 1
  DocID: 3714, Freq: 1
WordID: 30068, Count: 1
  DocID: 3715, Freq: 1
WordID: 30069, Count: 2
  DocID: 3716, Freq: 1
  DocID: 4813, Freq: 1
WordID: 30070, Count: 1
  DocID: 3716, Freq: 1
WordID: 30071, Count: 1
  DocID: 3717, Freq: 1
WordID: 30072, Count: 1
  DocID: 3717, Freq: 1
WordID: 30073, Count: 1
  DocID: 3717, Freq: 1
WordID: 30074, Count: 1
  DocID: 3718, Freq: 1
WordID: 30075, Count: 2
  DocID: 3718, Freq: 1
  DocID: 4018, Freq: 1
WordID: 30076, Count: 2
  DocID: 3718, Freq: 1
  DocID: 4018, Freq: 1
WordID: 30077, Count: 1
  DocID: 3718, Freq: 1
WordID: 30078, Count: 1
  DocID: 3719, Freq: 1
WordID: 30079, Count: 1
  DocID: 3719, Freq: 1
WordID: 30080, Count: 1
  DocID: 3719, Freq: 1
WordID: 30081, Count: 1
  DocID: 3719, Freq: 1
WordID: 30082, Count: 1
  DocID: 3719, Freq: 1
WordID: 30083, Count: 1
  DocID: 3719, Freq: 1
WordID: 30084, Count: 1
  DocID: 3719, Freq: 1
WordID: 30085, Count: 1
  DocID: 3720, Freq: 1
WordID: 30086, Count: 2
  DocID: 3721, Freq: 1
  DocID: 4995, Freq: 1
WordID: 30087, Count: 1
  DocID: 3721, Freq: 1
WordID: 30088, Count: 1
  DocID: 3721, Freq: 1
WordID: 30089, Count: 1
  DocID: 3721, Freq: 2
WordID: 30090, Count: 2
  DocID: 3721, Freq: 1
  DocID: 4995, Freq: 1
WordID: 30091, Count: 1
  DocID: 3721, Freq: 1
WordID: 30092, Count: 1
  DocID: 3721, Freq: 1
WordID: 30093, Count: 1
  DocID: 3721, Freq: 1
WordID: 30094, Count: 1
  DocID: 3721, Freq: 1
WordID: 30095, Count: 3
  DocID: 3721, Freq: 1
  DocID: 4005, Freq: 1
  DocID: 4128, Freq: 1
WordID: 30096, Count: 1
  DocID: 3721, Freq: 1
WordID: 30097, Count: 1
  DocID: 3722, Freq: 1
WordID: 30098, Count: 1
  DocID: 3722, Freq: 1
WordID: 30099, Count: 2
  DocID: 3722, Freq: 1
  DocID: 4290, Freq: 3
WordID: 30100, Count: 1
  DocID: 3722, Freq: 1
WordID: 30101, Count: 1
  DocID: 3722, Freq: 1
WordID: 30102, Count: 1
  DocID: 3723, Freq: 2
WordID: 30103, Count: 1
  DocID: 3723, Freq: 1
WordID: 30104, Count: 1
  DocID: 3723, Freq: 1
WordID: 30105, Count: 1
  DocID: 3723, Freq: 2
WordID: 30106, Count: 3
  DocID: 3723, Freq: 4
  DocID: 3853, Freq: 4
  DocID: 3857, Freq: 6
WordID: 30107, Count: 1
  DocID: 3723, Freq: 1
WordID: 30108, Count: 1
  DocID: 3723, Freq: 1
WordID: 30109, Count: 1
  DocID: 3723, Freq: 1
WordID: 30110, Count: 2
  DocID: 3723, Freq: 1
  DocID: 4609, Freq: 1
WordID: 30111, Count: 1
  DocID: 3723, Freq: 1
WordID: 30112, Count: 1
  DocID: 3723, Freq: 1
WordID: 30113, Count: 1
  DocID: 3723, Freq: 1
WordID: 30114, Count: 1
  DocID: 3724, Freq: 1
WordID: 30115, Count: 1
  DocID: 3724, Freq: 1
WordID: 30116, Count: 1
  DocID: 3725, Freq: 1
WordID: 30117, Count: 1
  DocID: 3725, Freq: 2
WordID: 30118, Count: 2
  DocID: 3725, Freq: 1
  DocID: 4051, Freq: 1
WordID: 30119, Count: 1
  DocID: 3725, Freq: 1
WordID: 30120, Count: 1
  DocID: 3726, Freq: 1
WordID: 30121, Count: 1
  DocID: 3726, Freq: 1
WordID: 30122, Count: 1
  DocID: 3726, Freq: 1
WordID: 30123, Count: 1
  DocID: 3726, Freq: 1
WordID: 30124, Count: 1
  DocID: 3726, Freq: 1
WordID: 30125, Count: 1
  DocID: 3726, Freq: 1
WordID: 30126, Count: 1
  DocID: 3726, Freq: 1
WordID: 30127, Count: 1
  DocID: 3726, Freq: 1
WordID: 30128, Count: 1
  DocID: 3727, Freq: 1
WordID: 30129, Count: 1
  DocID: 3727, Freq: 1
WordID: 30130, Count: 1
  DocID: 3727, Freq: 1
WordID: 30131, Count: 1
  DocID: 3727, Freq: 1
WordID: 30132, Count: 1
  DocID: 3728, Freq: 1
WordID: 30133, Count: 1
  DocID: 3728, Freq: 4
WordID: 30134, Count: 1
  DocID: 3728, Freq: 1
WordID: 30135, Count: 1
  DocID: 3728, Freq: 1
WordID: 30136, Count: 1
  DocID: 3728, Freq: 1
WordID: 30137, Count: 1
  DocID: 3728, Freq: 1
WordID: 30138, Count: 1
  DocID: 3728, Freq: 1
WordID: 30139, Count: 1
  DocID: 3729, Freq: 1
WordID: 30140, Count: 1
  DocID: 3729, Freq: 1
WordID: 30141, Count: 1
  DocID: 3729, Freq: 1
WordID: 30142, Count: 2
  DocID: 3729, Freq: 1
  DocID: 4431, Freq: 1
WordID: 30143, Count: 1
  DocID: 3730, Freq: 4
WordID: 30144, Count: 1
  DocID: 3730, Freq: 1
WordID: 30145, Count: 1
  DocID: 3730, Freq: 1
WordID: 30146, Count: 1
  DocID: 3730, Freq: 1
WordID: 30147, Count: 3
  DocID: 3730, Freq: 1
  DocID: 4264, Freq: 1
  DocID: 4424, Freq: 1
WordID: 30148, Count: 1
  DocID: 3730, Freq: 3
WordID: 30149, Count: 1
  DocID: 3730, Freq: 1
WordID: 30150, Count: 5
  DocID: 3731, Freq: 1
  DocID: 3808, Freq: 1
  DocID: 3813, Freq: 1
  DocID: 3814, Freq: 1
  DocID: 3856, Freq: 1
WordID: 30151, Count: 9
  DocID: 3731, Freq: 3
  DocID: 3808, Freq: 5
  DocID: 3813, Freq: 4
  DocID: 3814, Freq: 3
  DocID: 3815, Freq: 5
  DocID: 3852, Freq: 2
  DocID: 3853, Freq: 2
  DocID: 3856, Freq: 4
  DocID: 3857, Freq: 3
WordID: 30152, Count: 10
  DocID: 3731, Freq: 1
  DocID: 3808, Freq: 1
  DocID: 3813, Freq: 1
  DocID: 3814, Freq: 1
  DocID: 3815, Freq: 1
  DocID: 3852, Freq: 1
  DocID: 3853, Freq: 1
  DocID: 3854, Freq: 1
  DocID: 3856, Freq: 1
  DocID: 3857, Freq: 1
WordID: 30153, Count: 1
  DocID: 3731, Freq: 1
WordID: 30154, Count: 1
  DocID: 3731, Freq: 1
WordID: 30155, Count: 9
  DocID: 3731, Freq: 1
  DocID: 3808, Freq: 1
  DocID: 3813, Freq: 1
  DocID: 3814, Freq: 1
  DocID: 3815, Freq: 1
  DocID: 3852, Freq: 1
  DocID: 3853, Freq: 1
  DocID: 3856, Freq: 1
  DocID: 3857, Freq: 1
WordID: 30156, Count: 9
  DocID: 3731, Freq: 1
  DocID: 3808, Freq: 1
  DocID: 3813, Freq: 1
  DocID: 3814, Freq: 1
