WordID: 10000, Count: 2
  DocID: 565, Freq: 1
  DocID: 1004, Freq: 2
WordID: 10001, Count: 1
  DocID: 565, Freq: 3
WordID: 10002, Count: 1
  DocID: 565, Freq: 2
WordID: 10003, Count: 1
  DocID: 565, Freq: 1
WordID: 10004, Count: 1
  DocID: 565, Freq: 1
WordID: 10005, Count: 7
  DocID: 566, Freq: 1
  DocID: 580, Freq: 1
  DocID: 1248, Freq: 1
  DocID: 1267, Freq: 1
  DocID: 1338, Freq: 1
  DocID: 1517, Freq: 1
  DocID: 4579, Freq: 1
WordID: 10006, Count: 1
  DocID: 566, Freq: 1
WordID: 10007, Count: 5
  DocID: 566, Freq: 1
  DocID: 1336, Freq: 1
  DocID: 3112, Freq: 1
  DocID: 3134, Freq: 1
  DocID: 3673, Freq: 1
WordID: 10008, Count: 6
  DocID: 566, Freq: 1
  DocID: 791, Freq: 1
  DocID: 2220, Freq: 1
  DocID: 2968, Freq: 1
  DocID: 3639, Freq: 1
  DocID: 3931, Freq: 1
WordID: 10009, Count: 1
  DocID: 566, Freq: 1
WordID: 10010, Count: 1
  DocID: 566, Freq: 1
WordID: 10011, Count: 2
  DocID: 566, Freq: 1
  DocID: 875, Freq: 1
WordID: 10012, Count: 1
  DocID: 566, Freq: 1
WordID: 10013, Count: 19
  DocID: 566, Freq: 1
  DocID: 679, Freq: 1
  DocID: 1469, Freq: 1
  DocID: 1789, Freq: 1
  DocID: 2457, Freq: 1
  DocID: 2515, Freq: 1
  DocID: 2523, Freq: 1
  DocID: 2666, Freq: 1
  DocID: 2958, Freq: 1
  DocID: 3126, Freq: 1
  DocID: 3382, Freq: 1
  DocID: 3501, Freq: 1
  DocID: 3633, Freq: 1
  DocID: 3713, Freq: 1
  DocID: 3915, Freq: 1
  DocID: 3935, Freq: 1
  DocID: 4002, Freq: 1
  DocID: 4672, Freq: 1
  DocID: 4749, Freq: 1
WordID: 10014, Count: 2
  DocID: 566, Freq: 1
  DocID: 4013, Freq: 2
WordID: 10015, Count: 1
  DocID: 566, Freq: 1
WordID: 10016, Count: 1
  DocID: 566, Freq: 2
WordID: 10017, Count: 3
  DocID: 566, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 3888, Freq: 1
WordID: 10018, Count: 4
  DocID: 566, Freq: 1
  DocID: 1154, Freq: 1
  DocID: 1784, Freq: 2
  DocID: 2624, Freq: 1
WordID: 10019, Count: 1
  DocID: 567, Freq: 1
WordID: 10020, Count: 7
  DocID: 567, Freq: 2
  DocID: 571, Freq: 1
  DocID: 1622, Freq: 1
  DocID: 1874, Freq: 2
  DocID: 1993, Freq: 1
  DocID: 2260, Freq: 1
  DocID: 4558, Freq: 1
WordID: 10021, Count: 6
  DocID: 567, Freq: 1
  DocID: 571, Freq: 1
  DocID: 605, Freq: 1
  DocID: 3964, Freq: 1
  DocID: 3971, Freq: 1
  DocID: 4674, Freq: 1
WordID: 10022, Count: 17
  DocID: 567, Freq: 2
  DocID: 1143, Freq: 1
  DocID: 1421, Freq: 1
  DocID: 1610, Freq: 1
  DocID: 1679, Freq: 1
  DocID: 2146, Freq: 1
  DocID: 2239, Freq: 1
  DocID: 2382, Freq: 1
  DocID: 2582, Freq: 1
  DocID: 2700, Freq: 1
  DocID: 3071, Freq: 1
  DocID: 3093, Freq: 1
  DocID: 3367, Freq: 1
  DocID: 3469, Freq: 1
  DocID: 3639, Freq: 1
  DocID: 3857, Freq: 1
  DocID: 4874, Freq: 2
WordID: 10023, Count: 2
  DocID: 567, Freq: 1
  DocID: 4905, Freq: 1
WordID: 10024, Count: 2
  DocID: 567, Freq: 1
  DocID: 1473, Freq: 1
WordID: 10025, Count: 1
  DocID: 567, Freq: 1
WordID: 10026, Count: 24
  DocID: 567, Freq: 1
  DocID: 621, Freq: 1
  DocID: 1488, Freq: 1
  DocID: 1502, Freq: 1
  DocID: 1521, Freq: 1
  DocID: 1584, Freq: 1
  DocID: 1865, Freq: 1
  DocID: 2014, Freq: 1
  DocID: 2050, Freq: 1
  DocID: 2186, Freq: 1
  DocID: 2187, Freq: 1
  DocID: 2231, Freq: 3
  DocID: 2601, Freq: 1
  DocID: 3034, Freq: 1
  DocID: 3157, Freq: 1
  DocID: 3266, Freq: 1
  DocID: 3535, Freq: 1
  DocID: 3588, Freq: 1
  DocID: 3645, Freq: 1
  DocID: 3714, Freq: 1
  DocID: 3889, Freq: 1
  DocID: 4144, Freq: 1
  DocID: 4839, Freq: 1
  DocID: 4916, Freq: 1
WordID: 10027, Count: 1
  DocID: 567, Freq: 1
WordID: 10028, Count: 6
  DocID: 568, Freq: 2
  DocID: 1313, Freq: 2
  DocID: 1320, Freq: 1
  DocID: 2583, Freq: 1
  DocID: 4272, Freq: 1
  DocID: 4516, Freq: 1
WordID: 10029, Count: 7
  DocID: 568, Freq: 1
  DocID: 937, Freq: 1
  DocID: 1625, Freq: 1
  DocID: 2036, Freq: 1
  DocID: 2232, Freq: 1
  DocID: 2747, Freq: 2
  DocID: 4048, Freq: 1
WordID: 10030, Count: 2
  DocID: 568, Freq: 1
  DocID: 3241, Freq: 1
